date,value
2010-05-26,1000
2010-05-27,1034.9747
2010-05-28,1028.553354
2010-05-31,1029.264045
2010-06-01,1018.792803
2010-06-02,1034.920533
2010-06-03,1046.965021
2010-06-04,1012.595601
2010-06-07,993.02791
2010-06-08,998.100683
2010-06-09,1007.097961
2010-06-10,1036.815822
2010-06-11,1040.838576
2010-06-14,1053.488574
2010-06-15,1073.208675
2010-06-16,1076.137262
2010-06-17,1078.316125
2010-06-18,1081.322006
2010-06-21,1087.145894
2010-06-22,1068.268723
2010-06-23,1061.120431
2010-06-24,1044.414177
2010-06-25,1046.226628
2010-06-28,1048.404008
2010-06-29,1009.53334
2010-06-30,1003.06389
2010-07-01,997.89892
2010-07-02,996.250507
2010-07-05,993.194119
2010-07-06,1008.504896
2010-07-07,1030.453653
2010-07-08,1041.895258
2010-07-09,1050.15583
2010-07-12,1048.934624
2010-07-13,1067.549003
2010-07-14,1071.443951
2010-07-15,1071.180468
2010-07-16,1045.632612
2010-07-19,1045.310077
2010-07-20,1049.258011
2010-07-21,1044.870868
2010-07-22,1071.528537
2010-07-23,1083.243206
2010-07-26,1096.134999
2010-07-27,1089.972681
2010-07-28,1085.259661
2010-07-29,1081.583648
2010-07-30,1079.467019
2010-08-02,1104.366233
2010-08-03,1103.033707
2010-08-04,1106.977341
2010-08-05,1105.319137
2010-08-06,1102.03917
2010-08-09,1109.655256
2010-08-10,1098.190013
2010-08-11,1062.977933
2010-08-12,1056.66589
2010-08-13,1053.658007
2010-08-16,1055.569802
2010-08-17,1071.444132
2010-08-18,1073.42083
2010-08-19,1058.236776
2010-08-20,1048.814196
2010-08-23,1043.556425
2010-08-24,1027.369186
2010-08-25,1025.244899
2010-08-26,1028.566178
2010-08-27,1043.110477
2010-08-30,1034.614283
2010-08-31,1033.93755
2010-09-01,1067.752946
2010-09-02,1077.836732
2010-09-03,1092.040731
2010-09-06,1094.995729
2010-09-07,1082.380925
2010-09-08,1090.640045
2010-09-09,1095.101099
2010-09-10,1100.277728
2010-09-13,1115.032441
2010-09-14,1117.3825
2010-09-15,1119.631312
2010-09-16,1119.465755
2010-09-17,1123.274217
2010-09-20,1141.253481
2010-09-21,1138.385962
2010-09-22,1137.75178
2010-09-23,1128.16994
2010-09-24,1153.797094
2010-09-27,1147.622908
2010-09-28,1155.271807
2010-09-29,1158.124402
2010-09-30,1154.627399
2010-10-01,1157.697256
2010-10-04,1148.627872
2010-10-05,1173.835769
2010-10-06,1175.583993
2010-10-07,1174.463307
2010-10-08,1180.066065
2010-10-11,1179.873381
2010-10-12,1181.549381
2010-10-13,1198.498874
2010-10-14,1202.137297
2010-10-15,1200.588065
2010-10-18,1200.262513
2010-10-19,1181.923325
2010-10-20,1197.189628
2010-10-21,1206.552345
2010-10-22,1204.914754
2010-10-25,1213.355264
2010-10-26,1206.402874
2010-10-27,1198.112017
2010-10-28,1203.640637
2010-10-29,1203.373904
2010-11-01,1207.027042
2010-11-02,1217.397715
2010-11-03,1218.097842
2010-11-04,1245.056606
2010-11-05,1245.8495
2010-11-08,1243.024448
2010-11-09,1238.701341
2010-11-10,1232.562198
2010-11-11,1229.462828
2010-11-12,1219.041954
2010-11-15,1220.573297
2010-11-16,1197.291845
2010-11-17,1201.50957
2010-11-18,1224.058882
2010-11-19,1228.273599
2010-11-22,1229.344945
2010-11-23,1208.967911
2010-11-24,1228.270687
2010-11-25,1230.836585
2010-11-26,1221.200069
2010-11-29,1208.994243
2010-11-30,1204.150003
2010-12-01,1231.175501
2010-12-02,1251.424643
2010-12-03,1261.906992
2010-12-06,1260.538063
2010-12-07,1265.562659
2010-12-08,1257.188949
2010-12-09,1250.186958
2010-12-10,1257.381064
2010-12-13,1267.243679
2010-12-14,1266.488831
2010-12-15,1258.664102
2010-12-16,1260.355323
2010-12-17,1260.61431
2010-12-20,1262.433097
2010-12-21,1274.589362
2010-12-22,1272.870519
2010-12-23,1268.928703
2010-12-24,1270.037128
2010-12-27,1265.367793
2010-12-28,1264.207177
2010-12-29,1269.415358
2010-12-30,1266.503731
2010-12-31,1268.76361
2011-01-03,1280.039526
2011-01-04,1276.030623
2011-01-05,1270.691996
2011-01-06,1267.291744
2011-01-07,1266.089391
2011-01-10,1264.219122
2011-01-11,1272.534923
2011-01-12,1279.022456
2011-01-13,1282.419869
2011-01-14,1285.146714
2011-01-17,1282.321736
2011-01-18,1291.304548
2011-01-19,1279.909548
2011-01-20,1260.064985
2011-01-21,1262.578662
2011-01-24,1268.982479
2011-01-25,1270.839976
2011-01-26,1284.177644
2011-01-27,1288.374167
2011-01-28,1265.558684
2011-01-31,1270.5702
2011-02-01,1291.286932
2011-02-02,1289.949571
2011-02-03,1288.834764
2011-02-04,1291.427674
2011-02-07,1296.871561
2011-02-08,1306.265692
2011-02-09,1306.941949
2011-02-10,1307.151005
2011-02-11,1313.905708
2011-02-14,1317.56599
2011-02-15,1315.229512
2011-02-16,1318.944774
2011-02-17,1320.852599
2011-02-18,1324.504613
2011-02-21,1320.991893
2011-02-22,1298.866719
2011-02-23,1283.176983
2011-02-24,1283.267187
2011-02-25,1300.73192
2011-02-28,1312.066036
2011-03-01,1301.671194
2011-03-02,1301.91151
2011-03-03,1321.689737
2011-03-04,1318.041371
2011-03-07,1310.271181
2011-03-08,1313.892786
2011-03-09,1314.030976
2011-03-10,1291.599494
2011-03-11,1288.865729
2011-03-14,1276.272963
2011-03-15,1250.043258
2011-03-16,1233.75889
2011-03-17,1249.374507
2011-03-18,1259.175048
2011-03-21,1281.37971
2011-03-22,1279.882123
2011-03-23,1282.617729
2011-03-24,1303.050402
2011-03-25,1306.644548
2011-03-28,1299.420749
2011-03-29,1306.649283
2011-03-30,1322.864219
2011-03-31,1324.849621
2011-04-01,1332.971458
2011-04-04,1338.312657
2011-04-05,1338.414422
2011-04-06,1342.560165
2011-04-07,1333.595793
2011-04-08,1338.554744
2011-04-11,1336.336708
2011-04-12,1321.474913
2011-04-13,1332.708728
2011-04-14,1332.165785
2011-04-15,1337.664141
2011-04-18,1316.900648
2011-04-19,1329.530434
2011-04-20,1364.995023
2011-04-21,1376.521157
2011-04-22,1377.122265
2011-04-25,1375.19404
2011-04-26,1382.574247
2011-04-27,1391.093021
2011-04-28,1404.532226
2011-04-29,1412.89518
2011-05-02,1415.299398
2011-05-03,1402.278822
2011-05-04,1388.372348
2011-05-05,1376.347049
2011-05-06,1382.275645
2011-05-09,1379.355338
2011-05-10,1394.369617
2011-05-11,1384.538113
2011-05-12,1379.708462
2011-05-13,1374.207659
2011-05-16,1364.157904
2011-05-17,1353.027657
2011-05-18,1368.889658
2011-05-19,1375.59396
2011-05-20,1368.042296
2011-05-23,1339.185649
2011-05-24,1341.399147
2011-05-25,1344.108482
2011-05-26,1351.265748
2011-05-27,1364.580161
2011-05-30,1364.997989
2011-05-31,1382.974404
2011-06-01,1362.888856
2011-06-02,1356.727708
2011-06-03,1347.743777
2011-06-06,1338.476034
2011-06-07,1341.992054
2011-06-08,1332.750287
2011-06-09,1341.875196
2011-06-10,1320.165369
2011-06-13,1319.142722
2011-06-14,1341.598145
2011-06-15,1316.765749
2011-06-16,1305.74362
2011-06-17,1314.332294
2011-06-20,1321.716459
2011-06-21,1346.387006
2011-06-22,1342.979736
2011-06-23,1331.233176
2011-06-24,1324.02475
2011-06-27,1336.08982
2011-06-28,1354.966245
2011-06-29,1367.399696
2011-06-30,1383.623849
2011-07-01,1396.67572
2011-07-04,1400.797303
2011-07-05,1403.361046
2011-07-06,1404.553701
2011-07-07,1413.723994
2011-07-08,1404.327885
2011-07-11,1374.772604
2011-07-12,1364.718032
2011-07-13,1377.7885
2011-07-14,1366.72758
2011-07-15,1371.033897
2011-07-18,1355.970367
2011-07-19,1383.355147
2011-07-20,1381.081456
2011-07-21,1394.325121
2011-07-22,1395.760615
2011-07-25,1389.520993
2011-07-26,1386.846757
2011-07-27,1359.106668
2011-07-28,1355.27791
2011-07-29,1349.68828
2011-08-01,1337.316596
2011-08-02,1306.538648
2011-08-03,1306.003062
2011-08-04,1245.494419
2011-08-05,1236.005344
2011-08-08,1165.138969
2011-08-09,1208.544412
2011-08-10,1171.330685
2011-08-11,1214.393315
2011-08-12,1232.607217
2011-08-15,1254.32089
2011-08-16,1243.325048
2011-08-17,1245.671076
2011-08-18,1183.026166
2011-08-19,1166.701199
2011-08-22,1165.03213
2011-08-23,1199.014456
2011-08-24,1212.617441
2011-08-25,1193.822629
2011-08-26,1210.087645
2011-08-29,1243.105258
2011-08-30,1248.828232
2011-08-31,1262.972365
2011-09-01,1256.214354
2011-09-02,1233.13544
2011-09-05,1221.485965
2011-09-06,1221.517318
2011-09-07,1250.052909
2011-09-08,1245.14878
2011-09-09,1210.364117
2011-09-12,1207.164323
2011-09-13,1217.941462
2011-09-14,1235.492684
2011-09-15,1253.730237
2011-09-16,1264.593289
2011-09-19,1257.08322
2011-09-20,1267.129107
2011-09-21,1241.369557
2011-09-22,1198.312238
2011-09-23,1203.562113
2011-09-26,1218.408748
2011-09-27,1238.729803
2011-09-28,1219.666928
2011-09-29,1215.517811
2011-09-30,1190.524042
2011-10-03,1162.588518
2011-10-04,1164.157728
2011-10-05,1182.385163
2011-10-06,1206.363433
2011-10-07,1209.694227
2011-10-10,1240.701596
2011-10-11,1244.192921
2011-10-12,1252.920399
2011-10-13,1253.290682
2011-10-14,1271.365885
2011-10-17,1255.84631
2011-10-18,1261.697721
2011-10-19,1251.533179
2011-10-20,1247.537423
2011-10-21,1277.088265
2011-10-24,1291.801345
2011-10-25,1272.641777
2011-10-26,1275.612608
2011-10-27,1311.531522
2011-10-28,1315.513733
2011-10-31,1291.989855
2011-11-01,1259.796119
2011-11-02,1275.804971
2011-11-03,1295.032509
2011-11-04,1292.96188
2011-11-07,1294.718447
2011-11-08,1306.404431
2011-11-09,1271.628018
2011-11-10,1273.873317
2011-11-11,1300.400008
2011-11-14,1287.945555
2011-11-15,1291.252154
2011-11-16,1274.562245
2011-11-17,1256.353432
2011-11-18,1250.656315
2011-11-21,1227.16132
2011-11-22,1232.163786
2011-11-23,1209.099762
2011-11-24,1206.956792
2011-11-25,1204.46435
2011-11-28,1237.628403
2011-11-29,1242.795496
2011-11-30,1285.253025
2011-12-01,1284.576183
2011-12-02,1284.345844
2011-12-05,1289.160123
2011-12-06,1288.914038
2011-12-07,1291.392148
2011-12-08,1276.44233
2011-12-09,1289.769735
2011-12-12,1274.945674
2011-12-13,1269.71748
2011-12-14,1248.44151
2011-12-15,1254.737296
2011-12-16,1255.544083
2011-12-19,1253.424201
2011-12-20,1282.580079
2011-12-21,1280.281608
2011-12-22,1285.200087
2011-12-23,1296.164052
2011-12-26,1296.181788
2011-12-27,1300.735421
2011-12-28,1289.004276
2011-12-29,1299.090366
2011-12-30,1299.162235
2012-01-02,1301.010203
2012-01-03,1311.215134
2012-01-04,1307.734608
2012-01-05,1305.08631
2012-01-06,1300.138412
2012-01-09,1298.328163
2012-01-10,1306.418022
2012-01-11,1297.056844
2012-01-12,1297.573643
2012-01-13,1290.435494
2012-01-16,1293.375574
2012-01-17,1302.175001
2012-01-18,1309.416962
2012-01-19,1308.057727
2012-01-20,1306.100764
2012-01-23,1312.381519
2012-01-24,1307.594149
2012-01-25,1315.398481
2012-01-26,1319.395556
2012-01-27,1313.381888
2012-01-30,1311.345666
2012-01-31,1315.294676
2012-02-01,1332.103624
2012-02-02,1331.624078
2012-02-03,1345.290512
2012-02-06,1343.724951
2012-02-07,1350.895871
2012-02-08,1350.266638
2012-02-09,1358.050635
2012-02-10,1350.688367
2012-02-13,1359.749134
2012-02-14,1360.801095
2012-02-15,1356.310203
2012-02-16,1361.02787
2012-02-17,1367.053724
2012-02-20,1370.924594
2012-02-21,1368.172705
2012-02-22,1367.055703
2012-02-23,1374.225399
2012-02-24,1381.50649
2012-02-27,1382.807382
2012-02-28,1386.903656
2012-02-29,1384.500734
2012-03-01,1393.488424
2012-03-02,1387.555059
2012-03-05,1388.155507
2012-03-06,1366.046091
2012-03-07,1371.579511
2012-03-08,1391.326315
2012-03-09,1393.508035
2012-03-12,1392.134178
2012-03-13,1408.550864
2012-03-14,1405.468581
2012-03-15,1409.123825
2012-03-16,1412.90032
2012-03-19,1418.411317
2012-03-20,1412.301978
2012-03-21,1414.057306
2012-03-22,1408.33025
2012-03-23,1410.844127
2012-03-26,1431.193876
2012-03-27,1428.106916
2012-03-28,1418.874183
2012-03-29,1416.130344
2012-03-30,1419.394915
2012-04-02,1439.321058
2012-04-03,1435.740167
2012-04-04,1413.975411
2012-04-05,1418.582656
2012-04-06,1418.553869
2012-04-09,1411.255109
2012-04-10,1386.155895
2012-04-11,1398.386479
2012-04-12,1412.835281
2012-04-13,1400.237731
2012-04-16,1396.177909
2012-04-17,1415.44666
2012-04-18,1415.968028
2012-04-19,1411.216808
2012-04-20,1417.644212
2012-04-23,1399.061429
2012-04-24,1401.239811
2012-04-25,1420.809776
2012-04-26,1434.829989
2012-04-27,1440.184419
2012-04-30,1434.261605
2012-05-01,1442.170385
2012-05-02,1441.345957
2012-05-03,1433.127789
2012-05-04,1410.816505
2012-05-07,1410.47799
2012-05-08,1392.4697
2012-05-09,1384.29169
2012-05-10,1389.889166
2012-05-11,1391.870353
2012-05-14,1375.40181
2012-05-15,1371.179215
2012-05-16,1365.482898
2012-05-17,1342.114994
2012-05-18,1330.405453
2012-05-21,1348.304405
2012-05-22,1357.605477
2012-05-23,1347.040229
2012-05-24,1353.7311
2012-05-25,1351.564582
2012-05-28,1353.920153
2012-05-29,1364.455854
2012-05-30,1345.492302
2012-05-31,1342.45424
2012-06-01,1306.936926
2012-06-04,1311.394733
2012-06-05,1313.918904
2012-06-06,1341.567124
2012-06-07,1346.479354
2012-06-08,1350.780574
2012-06-11,1343.834227
2012-06-12,1353.47195
2012-06-13,1347.364807
2012-06-14,1356.408948
2012-06-15,1366.258206
2012-06-18,1376.681677
2012-06-19,1390.740477
2012-06-20,1390.376737
2012-06-21,1365.997866
2012-06-22,1370.419687
2012-06-25,1353.785967
2012-06-26,1360.686931
2012-06-27,1365.734749
2012-06-28,1355.990117
2012-06-29,1389.372629
2012-07-02,1397.927781
2012-07-03,1402.886158
2012-07-04,1401.708463
2012-07-05,1399.63717
2012-07-06,1388.588299
2012-07-09,1384.877895
2012-07-10,1381.645026
2012-07-11,1374.236597
2012-07-12,1369.369419
2012-07-13,1388.994227
2012-07-16,1387.346966
2012-07-17,1394.846329
2012-07-18,1407.631716
2012-07-19,1416.004329
2012-07-20,1397.712343
2012-07-23,1378.714484
2012-07-24,1371.666258
2012-07-25,1372.051399
2012-07-26,1405.044504
2012-07-27,1425.833856
2012-07-30,1426.647861
2012-07-31,1415.709804
2012-08-01,1409.691805
2012-08-02,1401.939559
2012-08-03,1425.274418
2012-08-06,1428.042531
2012-08-07,1432.381376
2012-08-08,1430.517839
2012-08-09,1426.317601
2012-08-10,1425.541169
2012-08-13,1425.639439
2012-08-14,1431.246459
2012-08-15,1434.081875
2012-08-16,1441.307198
2012-08-17,1444.002261
2012-08-20,1442.884339
2012-08-21,1442.643826
2012-08-22,1441.45191
2012-08-23,1436.375381
2012-08-24,1442.904154
2012-08-27,1444.564659
2012-08-28,1444.155737
2012-08-29,1445.216699
2012-08-30,1435.79167
2012-08-31,1443.836082
2012-09-03,1446.802794
2012-09-04,1444.126696
2012-09-05,1445.648333
2012-09-06,1470.16902
2012-09-07,1470.504224
2012-09-10,1462.931929
2012-09-11,1466.998215
2012-09-12,1469.585336
2012-09-13,1483.607518
2012-09-14,1490.65605
2012-09-17,1491.281652
2012-09-18,1488.977787
2012-09-19,1493.676874
2012-09-20,1492.584697
2012-09-21,1494.680169
2012-09-24,1489.669829
2012-09-25,1487.016139
2012-09-26,1472.308588
2012-09-27,1484.694428
2012-09-28,1477.900437
2012-10-01,1486.850007
2012-10-02,1487.304439
2012-10-03,1495.370741
2012-10-04,1504.832412
2012-10-05,1509.576662
2012-10-08,1498.781633
2012-10-09,1481.028674
2012-10-10,1475.453961
2012-10-11,1475.588513
2012-10-12,1472.061642
2012-10-15,1481.420578
2012-10-16,1496.694812
2012-10-17,1497.768468
2012-10-18,1494.158582
2012-10-19,1472.663776
2012-10-22,1469.55485
2012-10-23,1449.488863
2012-10-24,1452.567341
2012-10-25,1453.283708
2012-10-26,1451.923153
2012-10-29,1450.607405
2012-10-30,1454.322445
2012-10-31,1453.778043
2012-11-01,1469.004961
2012-11-02,1460.392897
2012-11-05,1458.336375
2012-11-06,1466.330912
2012-11-07,1443.445013
2012-11-08,1429.232419
2012-11-09,1433.122634
2012-11-12,1435.951986
2012-11-13,1438.013757
2012-11-14,1421.154826
2012-11-15,1414.647961
2012-11-16,1421.509418
2012-11-19,1451.798504
2012-11-20,1455.84356
2012-11-21,1458.868042
2012-11-22,1463.681063
2012-11-23,1480.110255
2012-11-26,1477.629659
2012-11-27,1474.436399
2012-11-28,1482.648171
2012-11-29,1490.874594
2012-11-30,1489.516269
2012-12-03,1491.418994
2012-12-04,1490.020943
2012-12-05,1486.620329
2012-12-06,1491.035129
2012-12-07,1491.818441
2012-12-10,1492.490175
2012-12-11,1499.326889
2012-12-12,1499.906522
2012-12-13,1493.165089
2012-12-14,1490.88042
2012-12-17,1500.592841
2012-12-18,1511.105336
2012-12-19,1513.241816
2012-12-20,1516.468945
2012-12-21,1502.979726
2012-12-24,1503.348579
2012-12-25,1504.460962
2012-12-26,1500.731499
2012-12-27,1501.446939
2012-12-28,1491.255959
2012-12-31,1502.699764
2013-01-01,1502.699764
2013-01-02,1538.999818
2013-01-03,1530.203074
2013-01-04,1532.902049
2013-01-07,1527.783769
2013-01-08,1526.750574
2013-01-09,1531.072127
2013-01-10,1540.417351
2013-01-11,1548.30677
2013-01-14,1544.556982
2013-01-15,1544.31508
2013-01-16,1542.87221
2013-01-17,1555.0214
2013-01-18,1552.730385
2013-01-21,1554.288508
2013-01-22,1556.038521
2013-01-23,1556.058112
2013-01-24,1562.969379
2013-01-25,1575.592947
2013-01-28,1569.754082
2013-01-29,1579.266408
2013-01-30,1583.434727
2013-01-31,1577.653263
2013-02-01,1596.019756
2013-02-04,1570.492285
2013-02-05,1578.351141
2013-02-06,1580.59567
2013-02-07,1568.965216
2013-02-08,1582.751549
2013-02-11,1574.591777
2013-02-12,1588.551517
2013-02-13,1591.212267
2013-02-14,1589.854236
2013-02-15,1587.312246
2013-02-18,1588.129027
2013-02-19,1601.535277
2013-02-20,1593.501344
2013-02-21,1569.6459
2013-02-22,1585.532717
2013-02-25,1578.79136
2013-02-26,1570.91579
2013-02-27,1588.073678
2013-02-28,1599.979762
2013-03-01,1599.168216
2013-03-04,1607.612496
2013-03-05,1627.889905
2013-03-06,1626.281259
2013-03-07,1631.654255
2013-03-08,1633.702582
2013-03-11,1636.401003
2013-03-12,1634.805168
2013-03-13,1632.472291
2013-03-14,1646.592164
2013-03-15,1648.536631
2013-03-18,1635.939934
2013-03-19,1632.981524
2013-03-20,1647.132335
2013-03-21,1636.148067
2013-03-22,1647.564018
2013-03-25,1640.419793
2013-03-26,1649.75544
2013-03-27,1644.259705
2013-03-28,1660.579634
2013-03-29,1660.420883
2013-04-01,1654.494589
2013-04-02,1669.073577
2013-04-03,1659.289036
2013-04-04,1652.098636
2013-04-05,1647.897724
2013-04-08,1658.56427
2013-04-09,1657.285254
2013-04-10,1682.592291
2013-04-11,1699.350224
2013-04-12,1692.98645
2013-04-15,1671.60985
2013-04-16,1681.025891
2013-04-17,1659.925237
2013-04-18,1651.498411
2013-04-19,1668.058948
2013-04-22,1670.172137
2013-04-23,1694.391834
2013-04-24,1694.164947
2013-04-25,1703.751749
2013-04-26,1700.500322
2013-04-29,1712.718792
2013-04-30,1717.775706
2013-05-01,1712.208377
2013-05-02,1718.57695
2013-05-03,1741.593839
2013-05-06,1739.457124
2013-05-07,1748.800958
2013-05-08,1766.55851
2013-05-09,1758.737742
2013-05-10,1760.398187
2013-05-13,1765.95442
2013-05-14,1780.796098
2013-05-15,1783.407161
2013-05-16,1776.663436
2013-05-17,1777.95702
2013-05-20,1776.084109
2013-05-21,1777.363414
2013-05-22,1774.847664
2013-05-23,1748.723689
2013-05-24,1748.497455
2013-05-27,1749.222002
2013-05-28,1759.458334
2013-05-29,1742.644196
2013-05-30,1750.425897
2013-05-31,1722.531048
2013-06-03,1704.515453
2013-06-04,1712.124195
2013-06-05,1676.416418
2013-06-06,1681.185263
2013-06-07,1703.22678
2013-06-10,1717.346241
2013-06-11,1713.100331
2013-06-12,1710.269678
2013-06-13,1699.592379
2013-06-14,1706.124494
2013-06-17,1724.404102
2013-06-18,1729.653532
2013-06-19,1730.08177
2013-06-20,1662.781438
2013-06-21,1662.010968
2013-06-24,1641.685261
2013-06-25,1649.644988
2013-06-26,1667.893143
2013-06-27,1688.444127
2013-06-28,1698.072457
2013-07-01,1717.672696
2013-07-02,1720.370144
2013-07-03,1723.481743
2013-07-04,1730.668301
2013-07-05,1732.153967
2013-07-08,1733.413105
2013-07-09,1750.551641
2013-07-10,1758.360309
2013-07-11,1787.128849
2013-07-12,1792.339357
2013-07-15,1792.314163
2013-07-16,1791.738372
2013-07-17,1793.809576
2013-07-18,1797.983387
2013-07-19,1800.971768
2013-07-22,1813.7328
2013-07-23,1807.791578
2013-07-24,1805.284854
2013-07-25,1805.461294
2013-07-26,1796.2558
2013-07-29,1774.135478
2013-07-30,1784.122942
2013-07-31,1777.253419
2013-08-01,1802.651755
2013-08-02,1826.645747
2013-08-05,1820.233005
2013-08-06,1826.556814
2013-08-07,1807.138116
2013-08-08,1809.045529
2013-08-09,1804.12449
2013-08-12,1792.084421
2013-08-13,1797.452452
2013-08-14,1800.359199
2013-08-15,1766.730895
2013-08-16,1767.28538
2013-08-19,1764.531171
2013-08-20,1759.048382
2013-08-21,1749.409083
2013-08-22,1749.515269
2013-08-23,1766.339213
2013-08-26,1766.445807
2013-08-27,1743.788292
2013-08-28,1731.217594
2013-08-29,1733.535403
2013-08-30,1719.607809
2013-09-02,1730.918765
2013-09-03,1745.820412
2013-09-04,1759.738197
2013-09-05,1757.645979
2013-09-06,1761.15135
2013-09-09,1781.585223
2013-09-10,1798.518541
2013-09-11,1806.12332
2013-09-12,1802.445511
2013-09-13,1803.098611
2013-09-16,1818.922322
2013-09-17,1812.639327
2013-09-18,1833.935971
2013-09-19,1854.761694
2013-09-20,1849.365043
2013-09-23,1841.837929
2013-09-24,1841.979581
2013-09-25,1840.456449
2013-09-26,1850.864462
2013-09-27,1857.647177
2013-09-30,1840.35839
2013-10-01,1853.206093
2013-10-02,1847.42836
2013-10-03,1839.381346
2013-10-04,1842.045183
2013-10-07,1823.276819
2013-10-08,1805.813869
2013-10-09,1804.785979
2013-10-10,1836.751464
2013-10-11,1853.462213
2013-10-14,1860.518244
2013-10-15,1858.319836
2013-10-16,1869.514844
2013-10-17,1895.542392
2013-10-18,1906.117491
2013-10-21,1905.394021
2013-10-22,1920.897727
2013-10-23,1914.262928
2013-10-24,1923.347234
2013-10-25,1910.67108
2013-10-28,1918.442593
2013-10-29,1923.460339
2013-10-30,1929.539745
2013-10-31,1919.178145
2013-11-01,1907.513805
2013-11-04,1912.640013
2013-11-05,1907.292415
2013-11-06,1911.234793
2013-11-07,1886.386058
2013-11-08,1893.753207
2013-11-11,1902.958095
2013-11-12,1907.146786
2013-11-13,1908.758529
2013-11-14,1930.210507
2013-11-15,1945.463688
2013-11-18,1948.589757
2013-11-19,1941.48306
2013-11-20,1939.347135
2013-11-21,1949.075062
2013-11-22,1963.571419
2013-11-25,1967.531377
2013-11-26,1965.328708
2013-11-27,1971.539437
2013-11-28,1978.861421
2013-11-29,1975.405905
2013-12-02,1968.628215
2013-12-03,1959.46014
2013-12-04,1946.3696
2013-12-05,1943.30881
2013-12-06,1957.507783
2013-12-09,1968.511454
2013-12-10,1966.498535
2013-12-11,1951.060778
2013-12-12,1944.212352
2013-12-13,1947.708447
2013-12-16,1953.836559
2013-12-17,1953.867401
2013-12-18,1982.192715
2013-12-19,1987.885757
2013-12-20,1997.681657
2013-12-23,2009.274451
2013-12-24,2011.399037
2013-12-25,2011.935558
2013-12-26,2023.780623
2013-12-27,2026.231431
2013-12-30,2025.166354
2013-12-31,2031.718753
2014-01-01,2031.718753
2014-01-02,2015.589431
2014-01-03,2020.548922
2014-01-06,2010.296744
2014-01-07,2020.208384
2014-01-08,2032.531897
2014-01-09,2033.258007
2014-01-10,2045.747404
2014-01-13,2029.205762
2014-01-14,2036.382418
2014-01-15,2043.353922
2014-01-16,2041.354872
2014-01-17,2036.344575
2014-01-20,2034.225489
2014-01-21,2041.854791
2014-01-22,2049.443741
2014-01-23,2027.965981
2014-01-24,1981.211564
2014-01-27,1956.065179
2014-01-28,1974.361696
2014-01-29,1962.663747
2014-01-30,1972.791262
2014-01-31,1964.662868
2014-02-03,1923.182846
2014-02-04,1921.498906
2014-02-05,1929.024416
2014-02-06,1952.370055
2014-02-07,1987.053612
2014-02-10,1996.549771
2014-02-11,2018.668731
2014-02-12,2025.808711
2014-02-13,2034.007107
2014-02-14,2037.038174
2014-02-17,2041.477053
2014-02-18,2060.932596
2014-02-19,2047.616211
2014-02-20,2049.47983
2014-02-21,2057.236317
2014-02-24,2070.882108
2014-02-25,2077.732779
2014-02-26,2070.24503
2014-02-27,2077.230588
2014-02-28,2082.965781
2014-03-03,2056.756774
2014-03-04,2089.896887
2014-03-05,2093.661102
2014-03-06,2099.863752
2014-03-07,2094.038477
2014-03-10,2089.176561
2014-03-11,2083.066822
2014-03-12,2074.334044
2014-03-13,2052.417559
2014-03-14,2030.132606
2014-03-17,2048.041532
2014-03-18,2062.650397
2014-03-19,2049.523442
2014-03-20,2038.158539
