date,value
2014-03-21,2024.342489
2014-03-24,2007.404724
2014-03-25,2013.669456
2014-03-26,2006.807222
2014-03-27,2003.439471
2014-03-28,2005.359575
2014-03-31,2023.158443
2014-04-01,2049.021964
2014-04-02,2058.201955
2014-04-03,2047.009327
2014-04-04,2023.043156
2014-04-07,1993.272181
2014-04-08,1986.852134
2014-04-09,2008.837979
2014-04-10,1971.601685
2014-04-11,1943.560503
2014-04-14,1947.262626
2014-04-15,1950.337868
2014-04-16,1984.559008
2014-04-17,1996.308345
2014-04-18,1999.230592
2014-04-21,2006.968354
2014-04-22,2019.294726
2014-04-23,2020.28171
2014-04-24,2011.320744
2014-04-25,1992.946808
2014-04-28,1980.372926
2014-04-29,1995.337187
2014-04-30,2010.266785
2014-05-01,2023.185548
2014-05-02,2021.912638
2014-05-05,2028.489558
2014-05-06,2017.848314
2014-05-07,2006.672462
2014-05-08,2006.623022
2014-05-09,2009.070813
2014-05-12,2030.356904
2014-05-13,2039.049576
2014-05-14,2031.802513
2014-05-15,2003.211232
2014-05-16,2000.307439
2014-05-19,2010.580609
2014-05-20,2001.317802
2014-05-21,2018.949009
2014-05-22,2031.427602
2014-05-23,2043.612231
2014-05-26,2051.483461
2014-05-27,2066.028198
2014-05-28,2067.765514
2014-05-29,2078.598494
2014-05-30,2079.198907
2014-06-02,2086.021863
2014-06-03,2084.001708
2014-06-04,2087.257244
2014-06-05,2095.975299
2014-06-06,2107.650182
2014-06-09,2105.079093
2014-06-10,2101.330611
2014-06-11,2099.481175
2014-06-12,2091.142059
2014-06-13,2093.153131
2014-06-16,2094.632169
2014-06-17,2094.651778
2014-06-18,2110.630934
2014-06-19,2119.510791
2014-06-20,2125.722729
2014-06-23,2121.951185
2014-06-24,2110.740548
2014-06-25,2119.138016
2014-06-26,2122.43805
2014-06-27,2127.101474
2014-06-30,2130.8121
2014-07-01,2148.056014
2014-07-02,2145.358474
2014-07-03,2153.012322
2014-07-04,2150.239187
2014-07-07,2136.348957
2014-07-08,2118.498361
2014-07-09,2128.768891
2014-07-10,2117.974612
2014-07-11,2124.401669
2014-07-14,2137.589969
2014-07-15,2127.115249
2014-07-16,2140.745858
2014-07-17,2122.344596
2014-07-18,2144.16526
2014-07-21,2141.210519
2014-07-22,2157.941033
2014-07-23,2163.867382
2014-07-24,2170.820381
2014-07-25,2159.979224
2014-07-28,2156.657733
2014-07-29,2152.202809
2014-07-30,2147.534459
2014-07-31,2110.466681
2014-08-01,2104.067177
2014-08-04,2112.217742
2014-08-05,2095.836724
2014-08-06,2079.230176
2014-08-07,2067.865483
2014-08-08,2078.265816
2014-08-11,2094.610757
2014-08-12,2091.401456
2014-08-13,2105.668197
2014-08-14,2117.131399
2014-08-15,2118.855937
2014-08-18,2134.792854
2014-08-19,2146.83823
2014-08-20,2151.176214
2014-08-21,2157.558352
2014-08-22,2153.155035
2014-08-25,2166.653893
2014-08-26,2170.683158
2014-08-27,2172.644942
2014-08-28,2167.503491
2014-08-29,2174.940284
2014-09-01,2173.120846
2014-09-02,2177.390785
2014-09-03,2183.279022
2014-09-04,2178.289744
2014-09-05,2181.657597
2014-09-08,2176.672654
2014-09-09,2158.677331
2014-09-10,2163.888059
2014-09-11,2165.64362
2014-09-12,2152.972252
2014-09-15,2143.906646
2014-09-16,2157.40061
2014-09-17,2165.001586
2014-09-18,2176.623416
2014-09-19,2169.850861
2014-09-22,2150.069101
2014-09-23,2138.360479
2014-09-24,2151.649732
2014-09-25,2125.25426
2014-09-26,2138.553375
2014-09-29,2138.824798
2014-09-30,2133.101038
2014-10-01,2102.079086
2014-10-02,2087.900368
2014-10-03,2109.644264
2014-10-06,2107.679937
2014-10-07,2078.533392
2014-10-08,2098.744754
2014-10-09,2065.149687
2014-10-10,2028.438833
2014-10-13,1997.745473
2014-10-14,1994.597438
2014-10-15,1966.926024
2014-10-16,1972.564402
2014-10-17,2010.818555
2014-10-20,2027.091445
2014-10-21,2069.443933
2014-10-22,2064.821771
2014-10-23,2089.615536
2014-10-24,2103.614741
2014-10-27,2102.806941
2014-10-28,2128.759907
2014-10-29,2121.117724
2014-10-30,2129.936491
2014-10-31,2149.697909
2014-11-03,2141.027527
2014-11-04,2134.297593
2014-11-05,2148.089549
2014-11-06,2153.712545
2014-11-07,2146.127828
2014-11-10,2156.292911
2014-11-11,2160.292368
2014-11-12,2154.280572
2014-11-13,2153.364367
2014-11-14,2153.577379
2014-11-17,2152.514226
2014-11-18,2178.916189
2014-11-19,2175.471316
2014-11-20,2173.885094
2014-11-21,2187.548534
2014-11-24,2196.651769
2014-11-25,2204.10651
2014-11-26,2217.709643
2014-11-27,2216.345359
2014-11-28,2213.233565
2014-12-01,2197.543258
2014-12-02,2207.967888
2014-12-03,2211.328754
2014-12-04,2210.319484
2014-12-05,2212.463277
2014-12-08,2200.649211
2014-12-09,2198.952975
2014-12-10,2169.50458
2014-12-11,2174.837776
2014-12-12,2156.70305
2014-12-15,2138.8602
2014-12-16,2130.165065
2014-12-17,2151.943959
2014-12-18,2194.472383
2014-12-19,2201.85429
2014-12-22,2203.374104
2014-12-23,2190.859074
2014-12-24,2198.565738
2014-12-25,2198.811055
2014-12-26,2207.813936
2014-12-29,2212.307145
2014-12-30,2198.090604
2014-12-31,2183.412605
2015-01-01,2183.412605
2015-01-02,2177.78023
2015-01-05,2151.195842
2015-01-06,2127.517671
2015-01-07,2146.634204
2015-01-08,2189.677006
2015-01-09,2185.026374
2015-01-12,2176.772482
2015-01-13,2175.361773
2015-01-14,2169.58408
2015-01-15,2168.391884
2015-01-16,2182.81597
2015-01-19,2191.298066
2015-01-20,2201.06095
2015-01-21,2208.085295
2015-01-22,2229.152438
2015-01-23,2228.353763
2015-01-26,2231.759774
2015-01-27,2221.952639
2015-01-28,2205.435032
2015-01-29,2218.212373
2015-01-30,2185.233377
2015-02-02,2197.07907
2015-02-03,2207.312276
2015-02-04,2209.959355
2015-02-05,2228.263353
2015-02-06,2213.275622
2015-02-09,2203.286764
2015-02-10,2225.033174
2015-02-11,2224.406126
2015-02-12,2251.207887
2015-02-13,2258.316015
2015-02-16,2256.843276
2015-02-17,2264.847286
2015-02-18,2273.535819
2015-02-19,2280.392782
2015-02-20,2293.295969
2015-02-23,2301.686555
2015-02-24,2303.325932
2015-02-25,2303.7698
2015-02-26,2306.773031
2015-02-27,2302.587591
2015-03-02,2313.578591
2015-03-03,2303.171422
2015-03-04,2297.224564
2015-03-05,2303.094706
2015-03-06,2277.314906
2015-03-09,2278.106075
2015-03-10,2245.863644
2015-03-11,2247.602179
2015-03-12,2272.152513
2015-03-13,2263.88713
2015-03-16,2293.659938
2015-03-17,2296.550408
2015-03-18,2319.819877
2015-03-19,2322.898466
2015-03-20,2346.602249
2015-03-23,2341.545269
2015-03-24,2336.1614
2015-03-25,2300.600192
2015-03-26,2288.100965
2015-03-27,2299.687356
2015-03-30,2311.053947
2015-03-31,2284.029079
2015-04-01,2274.329067
2015-04-02,2287.14533
2015-04-03,2290.965518
2015-04-06,2304.44119
2015-04-07,2306.405171
2015-04-08,2316.211768
2015-04-09,2322.431711
2015-04-10,2330.81431
2015-04-13,2320.273567
2015-04-14,2326.364784
2015-04-15,2327.767217
2015-04-16,2329.07635
2015-04-17,2305.422523
2015-04-20,2325.926852
2015-04-21,2338.158823
2015-04-22,2345.567987
2015-04-23,2354.26042
2015-04-24,2359.631894
2015-04-27,2351.058484
2015-04-28,2354.819463
2015-04-29,2342.670106
2015-04-30,2304.497381
2015-05-01,2326.769659
2015-05-04,2330.162525
2015-05-05,2302.848663
2015-05-06,2300.644474
2015-05-07,2301.144909
2015-05-08,2330.187844
2015-05-11,2329.569848
2015-05-12,2323.812758
2015-05-13,2330.898507
2015-05-14,2349.616693
2015-05-15,2362.023821
2015-05-18,2368.251525
2015-05-19,2364.767872
2015-05-20,2363.737546
2015-05-21,2372.242401
2015-05-22,2365.851326
2015-05-25,2367.558125
2015-05-26,2337.648604
2015-05-27,2359.579423
2015-05-28,2356.286491
2015-05-29,2345.073842
2015-06-01,2347.202302
2015-06-02,2346.185236
2015-06-03,2352.914077
2015-06-04,2335.093945
2015-06-05,2311.553936
2015-06-08,2300.728802
2015-06-09,2297.417429
2015-06-10,2327.754872
2015-06-11,2337.695547
2015-06-12,2331.615173
2015-06-15,2321.051756
2015-06-16,2327.793581
2015-06-17,2319.376923
2015-06-18,2347.915116
2015-06-19,2347.975552
2015-06-22,2382.204107
2015-06-23,2383.495137
2015-06-24,2368.326041
2015-06-25,2373.769496
2015-06-26,2362.886355
2015-06-29,2313.099562
2015-06-30,2311.958964
2015-07-01,2332.585269
2015-07-02,2331.282391
2015-07-03,2327.380551
2015-07-06,2303.946005
2015-07-07,2296.696113
2015-07-08,2269.891221
2015-07-09,2287.050882
2015-07-10,2321.754088
2015-07-13,2342.822225
2015-07-14,2357.35078
2015-07-15,2359.975861
2015-07-16,2379.59483
2015-07-17,2378.43865
2015-07-20,2387.109373
2015-07-21,2384.854269
2015-07-22,2368.379722
2015-07-23,2378.840633
2015-07-24,2356.727669
2015-07-27,2336.646331
2015-07-28,2345.119022
2015-07-29,2364.590744
2015-07-30,2354.015377
2015-07-31,2369.864381
2015-08-03,2374.78308
2015-08-04,2372.018073
2015-08-05,2369.421364
2015-08-06,2348.501056
2015-08-07,2342.860556
2015-08-10,2366.518208
2015-08-11,2342.56017
2015-08-12,2322.09558
2015-08-13,2328.680813
2015-08-14,2332.966932
2015-08-17,2344.659199
2015-08-18,2338.532389
2015-08-19,2310.88923
2015-08-20,2267.806351
2015-08-21,2210.004483
2015-08-24,2142.17132
2015-08-25,2138.488841
2015-08-26,2184.930577
2015-08-27,2223.816399
2015-08-28,2235.471327
2015-08-31,2216.631049
2015-09-01,2158.451226
2015-09-02,2175.430952
2015-09-03,2186.842956
2015-09-04,2156.736389
2015-09-07,2160.966552
2015-09-08,2181.23552
2015-09-09,2207.024055
2015-09-10,2200.738639
2015-09-11,2211.114102
2015-09-14,2199.530183
2015-09-15,2210.107783
2015-09-16,2228.402352
2015-09-17,2236.689617
2015-09-18,2213.716066
2015-09-21,2207.590473
2015-09-22,2171.720969
2015-09-23,2170.059183
2015-09-24,2150.06569
2015-09-25,2160.932589
2015-09-28,2115.653463
2015-09-29,2075.509422
2015-09-30,2125.368987
2015-10-01,2138.687052
2015-10-02,2160.376684
2015-10-05,2188.368786
2015-10-06,2183.277183
2015-10-07,2177.747794
2015-10-08,2183.718771
2015-10-09,2195.611
2015-10-12,2198.49935
2015-10-13,2195.090878
2015-10-14,2181.710379
2015-10-15,2210.475887
2015-10-16,2224.143267
2015-10-19,2230.717536
2015-10-20,2226.729059
2015-10-21,2226.372307
2015-10-22,2234.432869
2015-10-23,2251.156474
2015-10-26,2258.912548
2015-10-27,2251.825924
2015-10-28,2273.924359
2015-10-29,2265.416337
2015-10-30,2269.550061
2015-11-02,2266.471606
2015-11-03,2258.607197
2015-11-04,2253.228701
2015-11-05,2264.928153
2015-11-06,2249.299034
2015-11-09,2238.149734
2015-11-10,2243.884839
2015-11-11,2256.821571
2015-11-12,2235.982212
2015-11-13,2211.509134
2015-11-16,2226.865949
2015-11-17,2239.558203
2015-11-18,2252.786059
2015-11-19,2266.809045
2015-11-20,2275.190477
2015-11-23,2271.589522
2015-11-24,2260.639605
2015-11-25,2270.926905
2015-11-26,2280.323072
2015-11-27,2278.89211
2015-11-30,2264.396754
2015-12-01,2281.853641
2015-12-02,2274.496024
2015-12-03,2254.12527
2015-12-04,2276.200886
2015-12-07,2281.000994
2015-12-08,2270.831164
2015-12-09,2255.301591
2015-12-10,2251.436987
2015-12-11,2222.845718
2015-12-14,2221.49145
2015-12-15,2233.055874
2015-12-16,2257.787506
2015-12-17,2253.124487
2015-12-18,2227.360284
2015-12-21,2231.921479
2015-12-22,2239.843922
2015-12-23,2254.690063
2015-12-24,2256.833313
2015-12-25,2258.403571
2015-12-28,2261.439246
2015-12-29,2287.199713
2015-12-30,2278.494895
2015-12-31,2258.276602
2016-01-01,2258.276602
2016-01-04,2204.072667
2016-01-05,2206.049446
2016-01-06,2196.951918
2016-01-07,2161.702764
2016-01-08,2145.336259
2016-01-11,2147.67341
2016-01-12,2161.286227
2016-01-13,2139.594351
2016-01-14,2125.810843
2016-01-15,2096.665357
2016-01-18,2087.360199
2016-01-19,2110.751552
2016-01-20,2070.828463
2016-01-21,2077.167439
2016-01-22,2127.499611
2016-01-25,2124.705956
2016-01-26,2134.646412
2016-01-27,2131.418586
2016-01-28,2143.383534
2016-01-29,2177.966652
2016-02-01,2201.256269
2016-02-02,2177.37264
2016-02-03,2163.62691
2016-02-04,2150.883575
2016-02-05,2094.963554
2016-02-08,2052.785349
2016-02-09,2054.613793
2016-02-10,2063.090389
2016-02-11,2044.835715
2016-02-12,2045.266695
2016-02-15,2073.87095
2016-02-16,2088.792099
2016-02-17,2120.437157
2016-02-18,2123.156758
2016-02-19,2126.251538
2016-02-22,2150.593859
2016-02-23,2137.022587
2016-02-24,2125.199535
2016-02-25,2158.312915
2016-02-26,2151.221176
2016-02-29,2142.357603
2016-03-01,2183.501456
2016-03-02,2182.287597
2016-03-03,2182.483751
2016-03-04,2186.508753
2016-03-07,2166.017893
2016-03-08,2163.961801
2016-03-09,2172.554928
2016-03-10,2173.413143
2016-03-11,2210.86969
2016-03-14,2218.876958
2016-03-15,2219.289199
2016-03-16,2222.03124
2016-03-17,2247.879942
2016-03-18,2242.051642
2016-03-21,2240.285145
2016-03-22,2244.382913
2016-03-23,2240.527719
2016-03-24,2232.734876
2016-03-25,2232.772942
2016-03-28,2242.82199
2016-03-29,2259.31977
2016-03-30,2289.787838
2016-03-31,2277.027152
2016-04-01,2265.43453
2016-04-04,2270.127321
2016-04-05,2245.075391
2016-04-06,2260.344604
2016-04-07,2253.138202
2016-04-08,2263.31453
2016-04-11,2260.891126
2016-04-12,2264.715719
2016-04-13,2284.722643
2016-04-14,2292.881335
2016-04-15,2296.702809
2016-04-18,2305.516853
2016-04-19,2317.091447
2016-04-20,2311.315139
2016-04-21,2298.378822
2016-04-22,2272.967615
2016-04-25,2275.942517
2016-04-26,2276.705439
2016-04-27,2278.940622
2016-04-28,2269.55743
2016-04-29,2270.336258
2016-05-02,2289.235773
2016-05-03,2274.704122
2016-05-04,2262.983857
2016-05-05,2257.963439
2016-05-06,2268.553412
2016-05-09,2278.247675
2016-05-10,2303.600428
2016-05-11,2292.484397
2016-05-12,2292.585001
2016-05-13,2279.4137
2016-05-16,2290.541908
2016-05-17,2277.120321
2016-05-18,2272.414774
2016-05-19,2255.453174
2016-05-20,2273.241117
2016-05-23,2266.84842
2016-05-24,2298.646351
2016-05-25,2305.360226
2016-05-26,2315.7268
2016-05-27,2319.946037
2016-05-30,2322.768598
2016-05-31,2320.259809
2016-06-01,2322.598053
2016-06-02,2324.070037
2016-06-03,2340.631388
2016-06-06,2349.43172
2016-06-07,2358.100791
2016-06-08,2368.384624
2016-06-09,2364.250302
2016-06-10,2337.390146
2016-06-13,2317.438915
2016-06-14,2302.442807
2016-06-15,2305.761028
2016-06-16,2299.562168
2016-06-17,2302.829241
2016-06-20,2338.000915
2016-06-21,2344.708457
2016-06-22,2342.669401
2016-06-23,2367.793392
2016-06-24,2281.581121
2016-06-27,2249.249847
2016-06-28,2283.389381
2016-06-29,2326.948246
2016-06-30,2358.194125
2016-07-01,2368.902545
2016-07-04,2372.943754
2016-07-05,2363.498013
2016-07-06,2364.328649
2016-07-07,2363.224902
2016-07-08,2383.835054
2016-07-11,2400.870628
2016-07-12,2405.84877
2016-07-13,2411.667679
2016-07-14,2417.254209
2016-07-15,2407.118685
2016-07-18,2410.984236
2016-07-19,2408.688886
2016-07-20,2421.210105
2016-07-21,2413.926563
2016-07-22,2420.290447
2016-07-25,2417.611795
2016-07-26,2419.932806
2016-07-27,2410.735995
2016-07-28,2421.96419
2016-07-29,2444.957533
2016-08-01,2441.862828
2016-08-02,2431.840322
2016-08-03,2422.462272
2016-08-04,2426.308123
2016-08-05,2429.695368
2016-08-08,2428.156009
2016-08-09,2438.437453
2016-08-10,2443.751299
2016-08-11,2455.607525
2016-08-12,2452.596447
2016-08-15,2453.425512
2016-08-16,2436.279681
2016-08-17,2436.674886
2016-08-18,2449.278239
2016-08-19,2444.804669
2016-08-22,2446.579216
2016-08-23,2454.826934
2016-08-24,2435.16065
2016-08-25,2434.852069
2016-08-26,2431.347983
2016-08-29,2432.427076
2016-08-30,2420.188528
2016-08-31,2409.727237
2016-09-01,2421.120498
2016-09-02,2442.657243
2016-09-05,2444.598942
2016-09-06,2456.154065
2016-09-07,2453.943032
2016-09-08,2444.552825
2016-09-09,2375.089638
2016-09-12,2390.613393
2016-09-13,2359.638777
2016-09-14,2363.463544
2016-09-15,2387.699799
2016-09-16,2374.569669
2016-09-19,2392.308473
2016-09-20,2391.114052
2016-09-21,2415.943216
2016-09-22,2446.895655
2016-09-23,2430.428019
2016-09-26,2419.080746
2016-09-27,2426.473028
2016-09-28,2439.871602
2016-09-29,2430.057707
2016-09-30,2436.699288
2016-10-03,2429.280459
2016-10-04,2406.401059
2016-10-05,2396.98621
2016-10-06,2393.088556
2016-10-07,2377.898071
2016-10-10,2387.072166
2016-10-11,2354.915921
2016-10-12,2357.40622
2016-10-13,2355.898003
2016-10-14,2359.473048
2016-10-17,2351.461453
2016-10-18,2369.338138
2016-10-19,2375.731531
2016-10-20,2364.041323
2016-10-21,2352.868733
2016-10-24,2356.168953
2016-10-25,2344.394366
2016-10-26,2334.459589
2016-10-27,2320.202389
2016-10-28,2322.525781
2016-10-31,2338.04609
2016-11-01,2320.38108
2016-11-02,2303.478856
2016-11-03,2298.435572
2016-11-04,2296.276489
2016-11-07,2331.065375
2016-11-08,2346.673064
2016-11-09,2347.875681
2016-11-10,2318.801648
2016-11-11,2311.988555
2016-11-14,2297.931315
2016-11-15,2316.423835
2016-11-16,2319.495813
2016-11-17,2327.729663
2016-11-18,2317.99719
2016-11-21,2333.061125
2016-11-22,2342.080149
2016-11-23,2341.95274
2016-11-24,2346.137907
2016-11-25,2360.008594
2016-11-28,2354.19102
2016-11-29,2359.926399
2016-11-30,2342.774094
2016-12-01,2334.790369
2016-12-02,2334.696783
2016-12-05,2351.217019
2016-12-06,2363.475487
2016-12-07,2397.542027
2016-12-08,2401.173235
2016-12-09,2398.770167
2016-12-12,2388.329787
2016-12-13,2399.749292
2016-12-14,2385.897729
2016-12-15,2374.128169
2016-12-16,2368.957392
2016-12-19,2372.655971
2016-12-20,2380.97067
2016-12-21,2383.095509
2016-12-22,2380.518847
2016-12-23,2380.973467
2016-12-26,2381.373512
2016-12-27,2387.613431
2016-12-28,2373.353933
2016-12-29,2376.504436
2016-12-30,2374.42403
2017-01-02,2376.698704
2017-01-03,2378.340021
2017-01-04,2400.562859
2017-01-05,2404.421537
2017-01-06,2407.757029
2017-01-09,2398.277464
2017-01-10,2412.299186
2017-01-11,2415.73524
2017-01-12,2419.826578
2017-01-13,2428.103946
2017-01-16,2423.559868
2017-01-17,2411.722192
2017-01-18,2423.505189
2017-01-19,2418.213899
2017-01-20,2426.667687
2017-01-23,2432.32914
2017-01-24,2458.852
2017-01-25,2482.178079
2017-01-26,2488.849429
2017-01-27,2489.820096
2017-01-30,2469.125324
2017-01-31,2463.071956
2017-02-01,2466.490063
2017-02-02,2470.48412
2017-02-03,2489.612475
2017-02-06,2478.390994
2017-02-07,2480.244554
2017-02-08,2485.090038
2017-02-09,2493.016776
2017-02-10,2503.18364
2017-02-13,2515.745291
2017-02-14,2517.316904
2017-02-15,2527.435146
2017-02-16,2531.723458
2017-02-17,2528.569497
2017-02-20,2531.15824
2017-02-21,2537.603706
2017-02-22,2537.618661
2017-02-23,2532.11514
2017-02-24,2522.272383
2017-02-27,2527.703646
2017-02-28,2521.589135
2017-03-01,2553.710294
2017-03-02,2537.699674
2017-03-03,2537.211583
2017-03-06,2533.714546
2017-03-07,2528.090169
2017-03-08,2523.155983
2017-03-09,2515.918942
2017-03-10,2526.47383
2017-03-13,2540.405367
2017-03-14,2529.364479
2017-03-15,2547.678469
2017-03-16,2561.633249
2017-03-17,2563.716286
2017-03-20,2562.650394
2017-03-21,2528.177069
2017-03-22,2530.109912
2017-03-23,2535.533332
2017-03-24,2534.52215
2017-03-27,2528.155277
2017-03-28,2549.468657
2017-03-29,2549.637688
2017-03-30,2563.478896
2017-03-31,2552.984114
2017-04-03,2546.329107
2017-04-04,2548.363514
2017-04-05,2544.259065
2017-04-06,2552.485833
2017-04-07,2551.323532
2017-04-10,2551.620273
2017-04-11,2552.986741
2017-04-12,2540.67954
2017-04-13,2525.728787
2017-04-14,2525.254754
2017-04-17,2548.026323
2017-04-18,2533.241608
2017-04-19,2534.62682
2017-04-20,2556.300487
2017-04-21,2551.078547
2017-04-24,2595.103116
2017-04-25,2620.828927
2017-04-26,2620.528376
2017-04-27,2614.0764
2017-04-28,2607.220096
2017-05-01,2613.517192
2017-05-02,2614.080593
2017-05-03,2607.045601
2017-05-04,2610.309051
2017-05-05,2628.211144
2017-05-08,2623.079308
2017-05-09,2623.00724
2017-05-10,2638.484422
2017-05-11,2633.567237
2017-05-12,2628.993614
2017-05-15,2645.634846
2017-05-16,2653.282705
2017-05-17,2606.686351
2017-05-18,2609.632412
2017-05-19,2633.806718
2017-05-22,2648.275264
2017-05-23,2653.52953
2017-05-24,2657.298983
2017-05-25,2671.996714
2017-05-26,2675.701351
2017-05-29,2677.764801
2017-05-30,2680.947051
2017-05-31,2682.564914
2017-06-01,2693.752571
2017-06-02,2716.453566
2017-06-05,2709.500491
2017-06-06,2703.381371
2017-06-07,2710.162636
2017-06-08,2707.134861
2017-06-09,2677.179591
2017-06-12,2655.05086
2017-06-13,2675.949988
2017-06-14,2676.704835
2017-06-15,2661.007436
2017-06-16,2676.488721
2017-06-19,2703.051696
2017-06-20,2685.253796
2017-06-21,2689.375956
2017-06-22,2689.802319
2017-06-23,2693.663877
2017-06-26,2693.63085
2017-06-27,2670.298056
2017-06-28,2690.294204
2017-06-29,2651.587691
2017-06-30,2649.996109
2017-07-03,2639.391638
2017-07-04,2631.383876
2017-07-05,2647.481343
2017-07-06,2633.752876
2017-07-07,2649.679695
2017-07-10,2665.135591
2017-07-11,2664.774561
2017-07-12,2699.665641
2017-07-13,2699.250524
2017-07-14,2722.761506
2017-07-17,2722.009277
2017-07-18,2725.955799
2017-07-19,2735.404106
2017-07-20,2743.912199
2017-07-21,2734.170822
2017-07-24,2732.675597
2017-07-25,2733.411118
2017-07-26,2738.447016
2017-07-27,2728.172604
2017-07-28,2729.414053
2017-07-31,2729.733889
2017-08-01,2741.351915
2017-08-02,2744.242868
2017-08-03,2751.18044
2017-08-04,2751.929083
2017-08-07,2765.671853
2017-08-08,2761.516906
2017-08-09,2758.98374
2017-08-10,2721.822698
2017-08-11,2723.127926
2017-08-14,2760.007176
2017-08-15,2759.216872
2017-08-16,2774.994052
2017-08-17,2746.011455
2017-08-18,2740.309765
2017-08-21,2743.159524
2017-08-22,2774.573722
2017-08-23,2769.002049
2017-08-24,2764.89145
2017-08-25,2772.792171
2017-08-28,2777.904417
2017-08-29,2777.072487
2017-08-30,2789.922097
2017-08-31,2809.512015
2017-09-01,2813.121213
2017-09-04,2811.010771
2017-09-05,2799.82255
2017-09-06,2801.798093
2017-09-07,2821.626028
2017-09-08,2824.075477
2017-09-11,2857.357697
2017-09-12,2859.350816
2017-09-13,2855.290465
2017-09-14,2848.421795
2017-09-15,2863.929813
2017-09-18,2876.995938
2017-09-19,2879.75277
2017-09-20,2870.097489
2017-09-21,2849.770204
2017-09-22,2853.46042
2017-09-25,2828.248694
2017-09-26,2817.441286
2017-09-27,2831.054641
2017-09-28,2843.821298
2017-09-29,2861.743761
2017-10-02,2866.267822
2017-10-03,2874.095808
2017-10-04,2880.343756
2017-10-05,2883.843433
2017-10-06,2883.735567
2017-10-09,2888.924675
2017-10-10,2904.076002
2017-10-11,2914.37402
2017-10-12,2925.082573
2017-10-13,2935.618682
2017-10-16,2935.752923
2017-10-17,2927.11894
2017-10-18,2935.936925
2017-10-19,2941.629613
2017-10-20,2948.349656
2017-10-23,2944.577867
2017-10-24,2955.715997
2017-10-25,2946.786126
2017-10-26,2956.853715
2017-10-27,2980.860162
2017-10-30,2983.885469
2017-10-31,2999.837432
2017-11-01,2995.654267
2017-11-02,3002.003591
2017-11-03,3014.377032
2017-11-06,3019.121095
2017-11-07,3016.778185
2017-11-08,3025.217742
2017-11-09,2997.548007
2017-11-10,3002.656258
2017-11-13,3002.162572
2017-11-14,3004.971252
2017-11-15,2985.111783
2017-11-16,3014.850853
2017-11-17,3005.188962
2017-11-20,3017.973351
2017-11-21,3039.489187
2017-11-22,3030.331637
2017-11-23,3037.325532
2017-11-24,3051.913194
2017-11-27,3042.510938
2017-11-28,3051.55073
2017-11-29,3007.969577
2017-11-30,3021.235388
2017-12-01,2999.986919
2017-12-04,2955.687073
2017-12-05,2955.826482
2017-12-06,2959.9756
2017-12-07,2979.77276
2017-12-08,2991.559373
2017-12-11,2996.452494
2017-12-12,2990.671042
2017-12-13,2996.248631
2017-12-14,2987.397564
2017-12-15,3006.789653
2017-12-18,3036.899602
2017-12-19,3023.878012
2017-12-20,3020.057365
2017-12-21,3017.424607
2017-12-22,3017.465794
2017-12-25,3019.286407
2017-12-26,3016.97867
2017-12-27,3027.165843
2017-12-28,3034.114173
2017-12-29,3021.191163
2018-01-01,3021.191163
2018-01-02,3034.940395
2018-01-03,3064.998175
2018-01-04,3089.910389
2018-01-05,3120.450074
2018-01-08,3131.670496
2018-01-09,3141.38673
2018-01-10,3133.373325
2018-01-11,3147.222138
2018-01-12,3169.938711
