date,value
2018-01-15,3178.919264
2018-01-16,3178.38906
2018-01-17,3224.428224
2018-01-18,3224.317227
2018-01-19,3247.489003
2018-01-22,3259.921569
2018-01-23,3268.329224
2018-01-24,3252.756693
2018-01-25,3258.468223
2018-01-26,3299.699487
2018-01-29,3265.857421
2018-01-30,3225.487372
2018-01-31,3231.01683
2018-02-01,3226.450145
2018-02-02,3157.899508
2018-02-05,3052.603977
2018-02-06,3066.543526
2018-02-07,3065.541525
2018-02-08,2958.268821
2018-02-09,2992.829458
2018-02-12,3039.330908
2018-02-13,3052.579335
2018-02-14,3105.701091
2018-02-15,3152.805004
2018-02-16,3161.227437
2018-02-19,3158.068521
2018-02-20,3155.754636
2018-02-21,3144.218938
2018-02-22,3148.196182
2018-02-23,3186.296678
2018-02-26,3217.199498
2018-02-27,3186.10755
2018-02-28,3156.305885
2018-03-01,3101.561634
2018-03-02,3101.439832
2018-03-05,3125.657194
2018-03-06,3147.584248
2018-03-07,3154.045845
2018-03-08,3170.053224
2018-03-09,3220.54033
2018-03-12,3221.192082
2018-03-13,3208.077429
2018-03-14,3200.491123
2018-03-15,3207.524433
2018-03-16,3210.92061
2018-03-19,3171.178297
2018-03-20,3190.516983
2018-03-21,3180.342161
2018-03-22,3104.526857
2018-03-23,3036.974164
2018-03-26,3110.311622
2018-03-27,3062.741326
2018-03-28,3038.439947
2018-03-29,3074.330974
2018-03-30,3077.485191
2018-04-02,3015.688122
2018-04-03,3038.821035
2018-04-04,3057.297195
2018-04-05,3084.868181
2018-04-06,3030.809123
2018-04-09,3049.070654
2018-04-10,3100.2396
2018-04-11,3082.045748
2018-04-12,3112.918168
2018-04-13,3095.207932
2018-04-16,3116.851569
2018-04-17,3166.943929
2018-04-18,3184.13621
2018-04-19,3167.306969
2018-04-20,3145.977497
2018-04-23,3130.684655
2018-04-24,3087.972399
2018-04-25,3070.436304
2018-04-26,3114.634662
2018-04-27,3121.161884
2018-04-30,3109.174204
2018-05-01,3110.452063
2018-05-02,3094.100315
2018-05-03,3106.921836
2018-05-04,3132.733752
2018-05-07,3159.156569
2018-05-08,3169.866421
2018-05-09,3193.59115
2018-05-10,3217.156942
2018-05-11,3229.043233
2018-05-14,3225.626762
2018-05-15,3202.753338
2018-05-16,3213.640235
2018-05-17,3207.339792
2018-05-18,3214.630283
2018-05-21,3239.079059
2018-05-22,3223.710632
2018-05-23,3238.179727
2018-05-24,3244.819992
2018-05-25,3240.979279
2018-05-28,3242.231682
2018-05-29,3216.219739
2018-05-30,3244.668287
2018-05-31,3241.948885
2018-06-01,3281.39451
2018-06-04,3310.217922
2018-06-05,3323.47926
2018-06-06,3346.981672
2018-06-07,3322.233416
2018-06-08,3326.618278
2018-06-11,3332.684932
2018-06-12,3337.466057
2018-06-13,3347.018543
2018-06-14,3358.165163
2018-06-15,3345.598752
2018-06-18,3342.765933
2018-06-19,3313.499595
2018-06-20,3330.775721
2018-06-21,3304.418694
2018-06-22,3294.03515
2018-06-25,3220.461911
2018-06-26,3235.721543
2018-06-27,3205.91674
2018-06-28,3217.62234
2018-06-29,3241.554826
2018-07-02,3231.827986
2018-07-03,3227.016604
2018-07-04,3224.57823
2018-07-05,3247.67457
2018-07-06,3277.472306
2018-07-09,3308.789772
2018-07-10,3321.634057
2018-07-11,3299.981182
2018-07-12,3341.263165
2018-07-13,3343.646093
2018-07-16,3336.930337
2018-07-17,3351.270921
2018-07-18,3360.941605
2018-07-19,3344.367793
2018-07-20,3356.494467
2018-07-23,3351.583877
2018-07-24,3351.078659
2018-07-25,3387.740115
2018-07-26,3382.064396
2018-07-27,3337.498863
2018-07-30,3287.465582
2018-07-31,3291.860636
2018-08-01,3294.487397
2018-08-02,3313.469663
2018-08-03,3317.351619
2018-08-06,3330.402434
2018-08-07,3353.380482
2018-08-08,3351.340554
2018-08-09,3354.214949
2018-08-10,3324.619655
2018-08-13,3313.017607
2018-08-14,3331.424701
2018-08-15,3276.781344
2018-08-16,3298.544308
2018-08-17,3297.591904
2018-08-20,3321.869197
2018-08-21,3335.71901
2018-08-22,3355.440619
2018-08-23,3362.798129
2018-08-24,3401.069111
2018-08-27,3430.85261
2018-08-28,3440.545389
2018-08-29,3465.691301
2018-08-30,3454.24281
2018-08-31,3452.793769
2018-09-03,3452.286845
2018-09-04,3440.40379
2018-09-05,3379.066373
2018-09-06,3363.44163
2018-09-07,3354.324845
2018-09-10,3370.952115
2018-09-11,3385.774782
2018-09-12,3398.107749
2018-09-13,3412.280365
2018-09-14,3422.610779
2018-09-17,3388.614892
2018-09-18,3415.711678
2018-09-19,3402.332749
2018-09-20,3428.465529
2018-09-21,3431.36193
2018-09-24,3440.115271
2018-09-25,3459.627851
2018-09-26,3457.249662
2018-09-27,3460.018396
2018-09-28,3458.851708
2018-10-01,3475.095258
2018-10-02,3446.43311
2018-10-03,3454.378584
2018-10-04,3386.000673
2018-10-05,3356.890532
2018-10-08,3310.895814
2018-10-09,3310.887764
2018-10-10,3164.780777
2018-10-11,3108.663307
2018-10-12,3176.004934
2018-10-15,3138.042868
2018-10-16,3219.37126
2018-10-17,3218.806192
2018-10-18,3167.786785
2018-10-19,3136.772251
2018-10-22,3146.718576
2018-10-23,3096.297019
2018-10-24,2998.474355
2018-10-25,3054.069103
2018-10-26,3002.992387
2018-10-29,2975.692996
2018-10-30,3014.315626
2018-10-31,3078.846604
2018-11-01,3119.498822
2018-11-02,3115.63839
2018-11-05,3110.562867
2018-11-06,3120.027846
2018-11-07,3194.45015
2018-11-08,3185.659077
2018-11-09,3134.73171
2018-11-12,3058.585717
2018-11-13,3060.236789
2018-11-14,3034.410318
2018-11-15,3064.396797
2018-11-16,3057.168015
2018-11-19,2973.38277
2018-11-20,2920.696859
2018-11-21,2944.240749
2018-11-22,2947.747151
2018-11-23,2927.312681
2018-11-26,2978.033686
2018-11-27,2972.288904
2018-11-28,3049.863432
2018-11-29,3054.05257
2018-11-30,3069.684196
2018-12-03,3099.645356
2018-12-04,3037.913463
2018-12-05,3030.519718
2018-12-06,3026.838102
2018-12-07,2976.301731
2018-12-10,2980.334461
2018-12-11,2989.14338
2018-12-12,3012.463773
2018-12-13,3017.561573
2018-12-14,2959.866769
2018-12-17,2893.889827
2018-12-18,2886.007138
2018-12-19,2866.082534
2018-12-20,2819.312194
2018-12-21,2778.56245
2018-12-24,2717.20398
2018-12-25,2708.280216
2018-12-26,2809.741535
2018-12-27,2836.73126
2018-12-28,2839.678801
2018-12-31,2866.873729
2019-01-01,2867.091564
2019-01-02,2849.546955
2019-01-03,2798.273451
2019-01-04,2875.50134
2019-01-07,2897.971787
2019-01-08,2927.674794
2019-01-09,2943.884952
2019-01-10,2952.419458
2019-01-11,2947.151764
2019-01-14,2924.926761
2019-01-15,2961.302727
2019-01-16,2955.844533
2019-01-17,2974.629648
2019-01-18,3005.555625
2019-01-21,3005.174891
2019-01-22,2980.724299
2019-01-23,2995.282069
2019-01-24,2987.216057
2019-01-25,2998.500916
2019-01-28,2974.525854
2019-01-29,2972.399668
2019-01-30,3007.121821
2019-01-31,3047.622485
2019-02-01,3053.575602
2019-02-04,3072.620728
2019-02-05,3086.173873
2019-02-06,3079.717683
2019-02-07,3059.830871
2019-02-08,3068.280929
2019-02-11,3074.188135
2019-02-12,3107.774191
2019-02-13,3112.856866
2019-02-14,3109.938396
2019-02-15,3132.650244
2019-02-18,3139.648421
2019-02-19,3143.870465
2019-02-20,3143.29304
2019-02-21,3146.753575
2019-02-22,3171.089894
2019-02-25,3170.819736
2019-02-26,3176.007679
2019-02-27,3176.83597
2019-02-28,3181.63297
2019-03-01,3198.258612
2019-03-04,3179.709114
2019-03-05,3176.46811
2019-03-06,3159.751249
2019-03-07,3142.97442
2019-03-08,3129.175563
2019-03-11,3166.883793
2019-03-12,3182.102969
2019-03-13,3200.307099
2019-03-14,3204.798519
2019-03-15,3222.321188
2019-03-18,3228.896228
2019-03-19,3235.599457
2019-03-20,3229.268315
2019-03-21,3267.489281
2019-03-22,3215.44494
2019-03-25,3210.316353
2019-03-26,3240.121079
2019-03-27,3224.869367
2019-03-28,3236.243745
2019-03-29,3258.878875
2019-04-01,3280.128226
2019-04-02,3269.726421
2019-04-03,3277.355604
2019-04-04,3258.011055
2019-04-05,3266.995207
2019-04-08,3273.269878
2019-04-09,3263.644858
2019-04-10,3278.220426
2019-04-11,3273.437109
2019-04-12,3280.631883
2019-04-15,3286.254098
2019-04-16,3272.445401
2019-04-17,3257.135632
2019-04-18,3256.382604
2019-04-19,3256.599685
2019-04-22,3261.33318
2019-04-23,3286.815356
2019-04-24,3286.472507
2019-04-25,3287.8495
2019-04-26,3311.275833
2019-04-29,3307.577417
2019-04-30,3332.041349
2019-05-01,3303.240513
2019-05-02,3287.749258
2019-05-03,3310.065869
2019-05-06,3300.956895
2019-05-07,3262.596967
2019-05-08,3267.028912
2019-05-09,3259.806417
2019-05-10,3283.078308
2019-05-13,3231.766084
2019-05-14,3260.46394
2019-05-15,3284.684047
2019-05-16,3328.538068
2019-05-17,3319.070653
2019-05-20,3307.053401
2019-05-21,3323.688324
2019-05-22,3335.520851
2019-05-23,3300.765305
2019-05-24,3315.149282
2019-05-27,3316.696753
2019-05-28,3307.434381
2019-05-29,3273.317209
2019-05-30,3296.294101
2019-05-31,3274.097156
2019-06-03,3262.097863
2019-06-04,3306.102412
2019-06-05,3363.402143
2019-06-06,3388.014215
2019-06-07,3437.65474
2019-06-10,3443.436708
2019-06-11,3434.600502
2019-06-12,3443.357204
2019-06-13,3441.433128
2019-06-14,3431.571705
2019-06-17,3428.941017
2019-06-18,3458.287363
2019-06-19,3476.946252
2019-06-20,3519.742487
2019-06-21,3500.719671
2019-06-24,3506.565424
2019-06-25,3472.751745
2019-06-26,3453.031392
2019-06-27,3460.635454
2019-06-28,3481.420492
2019-07-01,3501.139819
2019-07-02,3523.953004
2019-07-03,3560.930775
2019-07-04,3560.105306
2019-07-05,3538.567353
2019-07-08,3530.622029
2019-07-09,3532.308078
2019-07-10,3549.091724
2019-07-11,3560.316229
2019-07-12,3565.539464
2019-07-15,3575.788195
2019-07-16,3561.655137
2019-07-17,3552.770476
2019-07-18,3555.706125
2019-07-19,3537.659035
2019-07-22,3546.425198
2019-07-23,3550.901606
2019-07-24,3557.19778
2019-07-25,3536.693791
2019-07-26,3559.532075
2019-07-29,3548.644352
2019-07-30,3536.269187
2019-07-31,3505.482676
2019-08-01,3502.732459
2019-08-02,3460.425415
2019-08-05,3373.847907
2019-08-06,3409.922417
2019-08-07,3433.045855
2019-08-08,3504.231604
2019-08-09,3487.460202
2019-08-12,3460.487866
2019-08-13,3492.143257
2019-08-14,3411.918356
2019-08-15,3420.862774
2019-08-16,3464.093679
2019-08-19,3497.079075
2019-08-20,3479.364784
2019-08-21,3516.882549
2019-08-22,3501.59484
2019-08-23,3445.774314
2019-08-26,3474.113091
2019-08-27,3489.216745
2019-08-28,3488.205803
2019-08-29,3520.550202
2019-08-30,3520.092485
2019-09-02,3520.011755
2019-09-03,3504.142046
2019-09-04,3545.441865
2019-09-05,3568.799635
2019-09-06,3570.127785
2019-09-09,3512.013437
2019-09-10,3456.92799
2019-09-11,3469.522633
2019-09-12,3503.499369
2019-09-13,3487.333466
2019-09-16,3459.242628
2019-09-17,3492.548311
2019-09-18,3494.876479
2019-09-19,3506.054138
2019-09-20,3491.691396
2019-09-23,3488.658679
2019-09-24,3475.756927
2019-09-25,3472.009189
2019-09-26,3484.799571
2019-09-27,3455.793503
2019-09-30,3470.457386
2019-10-01,3432.99774
2019-10-02,3368.904525
2019-10-03,3401.934843
2019-10-04,3446.495714
2019-10-07,3443.03156
2019-10-08,3390.97084
2019-10-09,3423.39194
2019-10-10,3436.581515
2019-10-11,3474.393516
2019-10-14,3468.026171
2019-10-15,3487.34074
2019-10-16,3467.642918
2019-10-17,3475.463414
2019-10-18,3456.720983
2019-10-21,3467.7972
2019-10-22,3436.149679
2019-10-23,3432.029491
2019-10-24,3466.667799
2019-10-25,3477.17599
2019-10-28,3489.144375
2019-10-29,3492.196907
2019-10-30,3522.382095
2019-10-31,3504.82085
2019-11-01,3520.974565
2019-11-04,3506.2193
2019-11-05,3481.497797
2019-11-06,3494.585436
2019-11-07,3494.254737
2019-11-08,3502.712694
2019-11-11,3506.080363
2019-11-12,3514.194943
2019-11-13,3531.736696
2019-11-14,3533.709888
2019-11-15,3555.799238
2019-11-18,3565.07141
2019-11-19,3584.243336
2019-11-20,3575.840458
2019-11-21,3552.051156
2019-11-22,3547.412076
2019-11-25,3572.235417
2019-11-26,3600.271029
2019-11-27,3610.291863
2019-11-28,3608.709837
2019-11-29,3598.934831
2019-12-02,3560.391329
2019-12-03,3554.272687
2019-12-04,3573.756844
2019-12-05,3576.679293
2019-12-06,3594.54133
2019-12-09,3587.812942
2019-12-10,3583.868502
2019-12-11,3598.046177
2019-12-12,3598.174784
2019-12-13,3617.268762
2019-12-16,3644.218203
2019-12-17,3641.194598
2019-12-18,3635.019692
2019-12-19,3650.089338
2019-12-20,3676.7952
2019-12-23,3673.482935
2019-12-24,3682.235669
2019-12-25,3682.837178
2019-12-26,3691.64361
2019-12-27,3707.677924
2019-12-30,3688.497965
2019-12-31,3693.08484
2020-01-01,3693.140361
2020-01-02,3708.725818
2020-01-03,3700.277507
2020-01-06,3695.528175
2020-01-07,3689.918943
2020-01-08,3702.128099
2020-01-09,3729.934596
2020-01-10,3735.789808
2020-01-13,3759.881813
2020-01-14,3764.570904
2020-01-15,3792.859564
2020-01-16,3819.232501
2020-01-17,3840.571651
2020-01-20,3841.39795
2020-01-21,3854.213435
2020-01-22,3865.104751
2020-01-23,3859.180963
2020-01-24,3862.413072
2020-01-27,3805.687921
2020-01-28,3830.95829
2020-01-29,3833.809649
2020-01-30,3839.996379
2020-01-31,3791.164249
2020-02-03,3820.757791
2020-02-04,3873.710809
2020-02-05,3880.254487
2020-02-06,3905.352073
2020-02-07,3894.291048
2020-02-10,3918.576509
2020-02-11,3933.131157
2020-02-12,3947.737225
2020-02-13,3959.884549
2020-02-14,3975.862811
2020-02-17,3974.671912
2020-02-18,3966.501246
2020-02-19,3989.600768
2020-02-20,3957.303016
2020-02-21,3933.196151
2020-02-24,3827.85247
2020-02-25,3744.983852
2020-02-26,3729.863822
2020-02-27,3606.443978
2020-02-28,3537.893868
2020-03-02,3672.369386
2020-03-03,3665.984966
2020-03-04,3774.272883
2020-03-05,3718.930671
2020-03-06,3644.157065
2020-03-09,3428.318806
2020-03-10,3492.572552
2020-03-11,3360.653668
2020-03-12,3026.57056
2020-03-13,3185.148446
2020-03-16,2889.686804
2020-03-17,3013.292548
2020-03-18,2838.175223
2020-03-19,2868.868065
2020-03-20,2782.762454
2020-03-23,2692.113789
2020-03-24,2951.540119
2020-03-25,3043.216026
2020-03-26,3208.672712
2020-03-27,3129.158243
2020-03-30,3223.39784
2020-03-31,3155.830524
2020-04-01,3036.761822
2020-04-02,3059.168682
2020-04-03,3032.511104
2020-04-06,3200.100981
2020-04-07,3199.297795
2020-04-08,3267.226268
2020-04-09,3311.525743
2020-04-10,3312.719179
2020-04-13,3314.351197
2020-04-14,3424.394796
2020-04-15,3375.01771
2020-04-16,3426.002485
2020-04-17,3487.770981
2020-04-20,3461.003784
2020-04-21,3352.501609
2020-04-22,3437.824353
2020-04-23,3434.649752
2020-04-24,3459.950136
2020-04-27,3505.770178
2020-04-28,3483.740896
2020-04-29,3534.198968
2020-04-30,3510.729271
2020-05-01,3437.527592
2020-05-04,3457.77935
2020-05-05,3506.880782
2020-05-06,3506.138528
2020-05-07,3537.243705
2020-05-08,3587.668152
2020-05-11,3606.353313
2020-05-12,3574.703435
2020-05-13,3546.880185
2020-05-14,3540.197038
2020-05-15,3570.723785
2020-05-18,3636.28646
2020-05-19,3622.857443
2020-05-20,3670.066435
2020-05-21,3633.083787
2020-05-22,3644.536233
2020-05-25,3660.148101
2020-05-26,3661.382603
2020-05-27,3645.943451
2020-05-28,3687.401669
2020-05-29,3725.02044
2020-06-01,3745.0706
2020-06-02,3766.491588
2020-06-03,3790.339509
2020-06-04,3771.374509
2020-06-05,3812.037123
2020-06-08,3819.407383
2020-06-09,3831.547167
2020-06-10,3865.930879
2020-06-11,3706.489007
2020-06-12,3714.307733
2020-06-15,3754.839139
2020-06-16,3821.689319
2020-06-17,3841.533395
2020-06-18,3840.974197
2020-06-19,3848.742769
2020-06-22,3883.451174
2020-06-23,3913.467061
2020-06-24,3826.964979
2020-06-25,3866.980801
2020-06-26,3816.477862
2020-06-29,3847.070125
2020-06-30,3913.44094
2020-07-01,3931.486796
2020-07-02,3968.462524
2020-07-03,3971.080869
2020-07-06,4050.480947
2020-07-07,4042.134143
2020-07-08,4083.484489
2020-07-09,4087.177442
2020-07-10,4110.663046
2020-07-13,4071.776326
2020-07-14,4105.226708
2020-07-15,4136.053216
2020-07-16,4117.007876
2020-07-17,4143.019832
2020-07-20,4222.001317
2020-07-21,4209.79225
2020-07-22,4232.388326
2020-07-23,4178.201277
2020-07-24,4140.552066
2020-07-27,4211.475144
2020-07-28,4173.869003
2020-07-29,4219.034283
2020-07-30,4203.344895
2020-07-31,4226.068224
2020-08-03,4284.912693
2020-08-04,4286.664519
2020-08-05,4320.328993
2020-08-06,4327.10901
2020-08-07,4307.009092
2020-08-10,4281.395692
2020-08-11,4240.394658
2020-08-12,4330.845348
2020-08-13,4357.821178
2020-08-14,4340.57847
2020-08-17,4404.925068
2020-08-18,4422.791213
2020-08-19,4410.731719
2020-08-20,4421.654939
2020-08-21,4440.717705
2020-08-24,4466.028346
2020-08-25,4475.031821
2020-08-26,4534.610675
2020-08-27,4515.958574
2020-08-28,4524.275948
2020-08-31,4564.482182
2020-09-01,4601.580558
2020-09-02,4640.621665
2020-09-03,4442.375312
2020-09-04,4370.147136
2020-09-07,4388.613915
2020-09-08,4245.177573
2020-09-09,4360.257725
2020-09-10,4302.678033
2020-09-11,4292.542618
2020-09-14,4364.622994
2020-09-15,4412.435012
2020-09-16,4381.459811
2020-09-17,4333.543314
2020-09-18,4318.077448
2020-09-21,4286.527381
2020-09-22,4317.727581
2020-09-23,4237.317655
2020-09-24,4234.248326
2020-09-25,4305.493908
2020-09-28,4373.253882
2020-09-29,4384.978714
2020-09-30,4401.968076
2020-10-01,4443.344785
2020-10-02,4380.521204
2020-10-05,4465.64454
2020-10-06,4403.294061
2020-10-07,4459.352807
2020-10-08,4483.258789
2020-10-09,4542.68757
2020-10-12,4614.837247
2020-10-13,4611.3066
2020-10-14,4597.469669
2020-10-15,4556.339258
2020-10-16,4557.170396
2020-10-19,4502.796281
2020-10-20,4512.447986
2020-10-21,4491.935231
2020-10-22,4464.899016
2020-10-23,4479.802418
2020-10-26,4415.523599
2020-10-27,4427.241196
2020-10-28,4294.162775
2020-10-29,4311.674238
2020-10-30,4243.065644
2020-11-02,4295.279072
2020-11-03,4387.551081
2020-11-04,4503.531557
2020-11-05,4624.001526
2020-11-06,4629.037809
2020-11-09,4545.179908
2020-11-10,4474.595739
2020-11-11,4559.987184
2020-11-12,4543.826341
2020-11-13,4562.649516
2020-11-16,4584.579025
2020-11-17,4574.902827
2020-11-18,4564.416135
2020-11-19,4590.720255
2020-11-20,4584.738258
2020-11-23,4580.28229
2020-11-24,4613.754935
2020-11-25,4646.983012
2020-11-26,4657.373169
2020-11-27,4704.546212
2020-11-30,4703.159019
2020-12-01,4723.942022
2020-12-02,4711.378189
2020-12-03,4727.287643
2020-12-04,4743.764255
2020-12-07,4745.970255
2020-12-08,4766.093285
2020-12-09,4716.880287
2020-12-10,4720.269228
2020-12-11,4721.887338
2020-12-14,4732.623974
2020-12-15,4783.236215
2020-12-16,4802.653578
2020-12-17,4861.734129
2020-12-18,4860.247618
2020-12-21,4846.003006
2020-12-22,4861.954853
2020-12-23,4866.840248
2020-12-24,4882.224252
2020-12-25,4881.341499
2020-12-28,4905.573809
2020-12-29,4908.154969
2020-12-30,4921.963578
2020-12-31,4918.194443
2021-01-01,4918.194443
2021-01-04,4908.773339
2021-01-05,4951.081603
2021-01-06,4970.230714
2021-01-07,5078.048901
2021-01-08,5131.169812
2021-01-11,5075.793484
2021-01-12,5104.779677
2021-01-13,5113.017743
2021-01-14,5099.232849
2021-01-15,5025.702794
2021-01-18,5033.101736
2021-01-19,5068.687586
2021-01-20,5121.987468
2021-01-21,5157.161656
2021-01-22,5148.293897
2021-01-25,5144.165417
2021-01-26,5105.594021
2021-01-27,4969.427831
2021-01-28,5012.557924
2021-01-29,4919.215334
2021-02-01,5003.419039
2021-02-02,5080.277011
2021-02-03,5071.392305
2021-02-04,5115.941743
2021-02-05,5140.489072
2021-02-08,5190.791497
2021-02-09,5185.974734
2021-02-10,5188.245271
2021-02-11,5224.566186
2021-02-12,5259.664428
2021-02-15,5276.562285
2021-02-16,5281.459807
2021-02-17,5225.649535
2021-02-18,5188.116782
2021-02-19,5230.891297
2021-02-22,5145.522879
2021-02-23,5116.040772
2021-02-24,5118.236355
2021-02-25,5034.946784
2021-02-26,4999.431603
2021-03-01,5131.416923
2021-03-02,5082.791304
2021-03-03,4986.533511
2021-03-04,4875.807562
2021-03-05,4895.016835
2021-03-08,4835.892801
2021-03-09,4960.509599
2021-03-10,4977.572089
2021-03-11,5079.172676
2021-03-12,5072.000946
2021-03-15,5097.002263
2021-03-16,5099.767528
2021-03-17,5107.693903
2021-03-18,5050.289651
2021-03-19,5045.655843
2021-03-22,5072.62835
2021-03-23,5023.070668
2021-03-24,4970.879168
2021-03-25,4979.93379
2021-03-26,5065.672787
2021-03-29,5046.300678
2021-03-30,5054.2822
2021-03-31,5102.715366
2021-04-01,5167.448699
2021-04-02,5177.768272
2021-04-05,5233.52958
2021-04-06,5249.688724
2021-04-07,5250.749159
2021-04-08,5301.698954
2021-04-09,5336.18339
2021-04-12,5334.536525
2021-04-13,5378.037773
2021-04-14,5352.249286
2021-04-15,5413.978771
2021-04-16,5432.309172
2021-04-19,5404.058332
2021-04-20,5341.960673
2021-04-21,5369.517253
2021-04-22,5369.631034
2021-04-23,5434.06495
2021-04-26,5467.110091
2021-04-27,5471.704986
2021-04-28,5448.860524
2021-04-29,5449.804228
2021-04-30,5386.671661
2021-05-03,5397.224936
2021-05-04,5324.221454
2021-05-05,5361.944984
2021-05-06,5379.355084
2021-05-07,5443.496367
2021-05-10,5381.605229
2021-05-11,5322.899324
2021-05-12,5198.594677
2021-05-13,5220.43398
2021-05-14,5326.628349
2021-05-17,5304.021305
2021-05-18,5300.593123
2021-05-19,5265.838812
2021-05-20,5342.150136
2021-05-21,5347.918138
2021-05-24,5399.24905
2021-05-25,5419.479342
2021-05-26,5438.257381
2021-05-27,5449.840272
2021-05-28,5466.234656
2021-05-31,5463.182526
2021-06-01,5502.480346
2021-06-02,5498.68337
2021-06-03,5469.314948
2021-06-04,5518.611168
2021-06-07,5527.749848
2021-06-08,5528.496973
2021-06-09,5501.777491
2021-06-10,5504.554953
2021-06-11,5516.126782
2021-06-14,5516.002815
2021-06-15,5511.509085
2021-06-16,5500.595496
2021-06-17,5452.648972
2021-06-18,5351.399996
2021-06-21,5419.821588
2021-06-22,5456.728935
2021-06-23,5464.986635
2021-06-24,5510.552927
2021-06-25,5525.387067
2021-06-28,5518.185767
2021-06-29,5537.556541
2021-06-30,5516.802138
2021-07-01,5530.096053
2021-07-02,5553.006726
2021-07-05,5566.347397
2021-07-06,5529.729398
2021-07-07,5538.407602
2021-07-08,5463.311123
2021-07-09,5550.519876
2021-07-12,5600.525856
2021-07-13,5570.875213
2021-07-14,5564.124106
2021-07-15,5541.283556
2021-07-16,5493.919042
2021-07-19,5399.390432
2021-07-20,5469.567557
2021-07-21,5563.395911
2021-07-22,5583.012578
2021-07-23,5634.043328
2021-07-26,5659.544928
2021-07-27,5605.583253
2021-07-28,5627.062066
2021-07-29,5678.359491
2021-07-30,5646.604176
2021-08-02,5673.972212
2021-08-03,5720.563049
2021-08-04,5734.071826
2021-08-05,5777.531884
2021-08-06,5782.22829
2021-08-09,5809.383376
2021-08-10,5821.371115
2021-08-11,5828.574498
2021-08-12,5838.604793
2021-08-13,5845.625436
2021-08-16,5821.305606
2021-08-17,5760.118033
2021-08-18,5730.129921
2021-08-19,5658.515545
2021-08-20,5687.471255
2021-08-23,5788.889104
2021-08-24,5811.412366
2021-08-25,5838.634151
2021-08-26,5808.847952
2021-08-27,5857.620001
2021-08-30,5874.626676
2021-08-31,5860.62207
2021-09-01,5886.802518
2021-09-02,5923.017437
2021-09-03,5928.486404
2021-09-06,5950.70846
2021-09-07,5936.286124
2021-09-08,5885.389191
2021-09-09,5899.538983
2021-09-10,5893.528269
2021-09-13,5889.982011
2021-09-14,5879.282469
2021-09-15,5914.080606
2021-09-16,5916.057244
2021-09-17,5844.923874
2021-09-20,5706.433448
2021-09-21,5717.094897
2021-09-22,5787.534106
2021-09-23,5880.015697
2021-09-24,5854.124058
2021-09-27,5836.9951
2021-09-28,5683.078564
2021-09-29,5650.750645
2021-09-30,5602.32668
2021-10-01,5615.919863
2021-10-04,5541.965027
2021-10-05,5619.341803
2021-10-06,5584.253023
2021-10-07,5659.268698
2021-10-08,5644.103816
2021-10-11,5621.591587
2021-10-12,5616.785884
2021-10-13,5660.887667
2021-10-14,5768.332632
2021-10-15,5819.80828
2021-10-18,5843.560534
2021-10-19,5881.556604
2021-10-20,5884.593457
2021-10-21,5890.23063
2021-10-22,5912.040724
2021-10-25,5946.795686
2021-10-26,5955.880325
2021-10-27,5935.675908
2021-10-28,6001.806373
2021-10-29,6003.192773
2021-11-01,6040.998656
2021-11-02,6053.143092
2021-11-03,6071.070942
2021-11-04,6073.799349
2021-11-05,6066.555641
2021-11-08,6096.701135
2021-11-09,6060.839835
